=== RUNNER CONTRACT INVENTORY 051 2026-06-09T18:24:21.6638379+03:00 ===
repo=C:\Users\cagda\Documents\GitHub\AAYS
bridge=C:\AAYS_GITHUB_BRIDGE_CLEAN2
queue=C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-queue
runner=C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\portable_queue_runner.ps1
froot=F:\AAYS_GITHUB_WORK\terrayield-051-contract-inventory
=== GIT PULL ===
error: cannot pull with rebase: You have unstaged changes.
error: Please commit or stash them.
=== PATH EXISTENCE ===
repo_exists=True
bridge_exists=True
queue_exists=True
runner_exists=True
froot_exists=True
current_task_exists=True
runner_prompt_exists=False
bridge_manifest_exists=False
=== RUNNER PROCESS SNAPSHOT ===


ProcessId   : 42984
CommandLine : "C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe" -NoProfile -ExecutionPolicy Bypass -File "C:\AAYS_GITHUB_BRI
              DGE_CLEAN2\ai-task-scripts\fg444_github_control_watcher_v2.ps1" 

ProcessId   : 18560
CommandLine : "C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe" -NoProfile -ExecutionPolicy Bypass -File "C:\AAYS_GITHUB_BRI
              DGE_CLEAN2\ai-task-scripts\fg444_github_control_watcher_v2.ps1" 

ProcessId   : 54828
CommandLine : "C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe" -NoProfile -ExecutionPolicy Bypass -File "C:\AAYS_GITHUB_BRI
              DGE_CLEAN2\ai-task-scripts\portable_queue_runner.ps1" 




=== QUEUE SNAPSHOT ===
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AAYS_REAL_TOPOGRAPHY_PRODUCT\control\diagnostic_request_20260609T061500TR.txt     290
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\RUNNER_MINIMAL_ACK_REQUEST_LATEST.txt                                             732
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-051-bridge-manifest.txt                                  975
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\DIAGNOSTIC_HANDOFF_20260609T060000TR.txt                                          564
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\london_pilot_output_gap_20260609.md                                               657
C:\AAYS_GITHUB_BRIDGE_CLEAN2\deutsch_tests_1\werbung_medien_nachteile_final_fix.js                                               51733
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_control\FG444_LONDON_AUTOMATION_DIAGNOSIS.md                                            1893
C:\AAYS_GITHUB_BRIDGE_CLEAN2\deutsch_tests_1\test.html                                                                            7770
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_london_01_readonly_audit_runner.ps1                                            4695
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-051-london-only-runner-prompt.txt                       1909
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\REQUEST_RUNNER_PICKUP_HEALTH_MAIN_BRANCH_20260609T053100TR.txt                    626
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AUTOMATION_REPAIR_CURRENT_TASK.txt                                                382
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AUTOMATION_BRANCH_PICKUP_GAP_20260609T052800TR.txt                                317
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\aays-automation-current-blocker-20260609-bridge-not-running.txt   1121
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_control\FG444_CONTROLLER_NEXT.json                                                       877
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-tasks\current-task.json                                                                           1644
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_control\FG444_LONDON_ONLY_NEXT_PLAN.md                                                  1049
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_control\FG444_LONDON_F_WORKSPACE_RULE.md                                                 924
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\security_asayis_london_pilot_001_20260609.ps1                                       13566
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-050-queue-bridge-self-heal.txt                          4818
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_github_control_watcher.ps1                                                     6333
C:\AAYS_GITHUB_BRIDGE_CLEAN2\fg444-controller-state\fg444_autonomous_controller_20260609_033330.txt                               1618
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\terrayield-050-chatgpt-bridge-gap-report.txt                      1655
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\terrayield-049-force-heartbeat-note.txt                            374
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\status_note_20260609_049.txt                                       263
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\terrayield-048-runner-manual-action-required.txt                   591
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-051-runner-autopoll-fix.txt                             1502
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-049-runner-heartbeat-self-heal.txt                      4402
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-050-runner-bridge-selftest.txt                          1499
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-049-force-heartbeat-then-048-emissions.txt              2463
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-048-console-output-schema.txt                            576
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-048-ack-schema.txt                                       584
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\current-task-addendum-terrayield-048.txt                                          586
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\continue_requests\terrayield-048-waiting-runner-diagnosis-20260609-continue.txt   570
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\continue_requests\terrayield-048-powershell-output-contract.txt                   774
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\continue_requests\terrayield-048-automation-gap-note.txt                          428
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\aays_runner_gap_20260609.md                                                       612
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\FG444_AUTOMATION_NEXT_TASK.txt                                                    442
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AAYS_AUTOMATION_BRIDGE_REPAIR_20260609\NEXT_POWERSHELL_RUN_ONCE_PROMPT.txt       1523
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AAYS_AUTOMATION_BRIDGE_REPAIR_20260609\README_AUTOMATION_GAP_AND_PLAN_TR.txt     2015
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AAYS_AUTOMATION_BRIDGE_REPAIR_20260609\NEXT_CHATGPT_RUNNER_PROMPT_TR.txt         1562
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AAYS_AUTOMATION_BRIDGE_REPAIR_20260609\AAYS_BRIDGE_REPAIR_BOOTSTRAP.ps1          3918
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\security_asayis_001b_capture_only_20260609.ps1                                       3645
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_autonomous_local_controller.ps1                                                3807
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_100_01_readonly_audit_runner.ps1                                               4150
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v9_final_readiness.result.json                                                            2125
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v9_final_readiness.report.md                                                               147
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v8_review_sources.csv                                                                     7112
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v8_review.result.json                                                                      327
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v8_review.report.md                                                                        234
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v2hb-restart-1230.result.json                                                              144
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v2hb-local-1336.result.json                                                                142
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v2hb-1255.result.json                                                                      136
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v2-hb-1040.result.json                                                                     137
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v2-hb-1050.result.json                                                                     137
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty98.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty97.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty96.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty95.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty94.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty94-contractors-try-commands.report.md                                                   1252
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty94-contractors-try-commands.audit.json                                                 23818
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty93.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty92.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty90.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty91.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty150-nista-pipeline-deep-discovery.result.json                                            920
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty153-nista-pipeline-deep-discovery-explicit.result.json                                   614
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty150-nista-pipeline-deep-discovery.report.md                                              701
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty150-nista-pipeline-deep-discovery.master.csv                                            4703
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty150-nista-pipeline-deep-discovery.discovered-endpoints.csv                               302
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty149-england-planned-structures-long-harvest.result.json                                  617
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty147-england-planned-structures-long-harvest.xlsx                                        6300
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty147-england-planned-structures-long-harvest.result.json                                 1047
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty147-england-planned-structures-long-harvest.report.md                                    870
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty147-england-planned-structures-long-harvest.parcel-match.csv                             283
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty147-england-planned-structures-long-harvest.master.csv                                  3823
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty146-ui-acceptance-checklist.report.md                                                   1402
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty145-live-smoke-user-confirmed.report.md                                                  957
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty144-discover-service-commands.result.json                                                575
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty143-start-services-and-live-smoke.report.md                                              759
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty143-start-services-and-live-smoke.result.json                                            587
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty144-discover-service-commands.report.md                                                  550
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty142-final-integration-readiness.result.json                                              581
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty142-final-integration-readiness.report.md                                                650
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty141_final_smoke.py                                                                       856
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty141-final-ui-dashboard-check.report.md                                                   862
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty141-final-local-close.report.md                                                          326
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty139-commit-app-api-patch.report.md                                                      2074
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty138-app-api-patch-status.report.md                                                     32951
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty139-app-api-finalize.report.md                                                          2134
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty137_contractor_exports_api_smoke.py                                                     3715
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty137-contractor-exports-api-smoke.result.json                                             584
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty137-contractor-exports-api-smoke.audit.json                                             2865
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty137-contractor-exports-api-smoke.report.md                                              2068
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty136_patch_contractor_exports_api.py                                                     6875
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty136-patch-contractor-exports-api.report.md                                               630
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty136-patch-contractor-exports-api.result.json                                             584
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty135-app-route-integration-inventory.result.json                                          593
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty136-patch-contractor-exports-api.audit.json                                              861
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty135-app-route-integration-inventory.report.md                                          ...99
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty134-app-dashboard-consumer-inventory.result.json                                         596
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty134-app-dashboard-consumer-inventory.report.md                                         86726
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty133-app-dashboard-integration-preflight.result.json                                      605
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty133-app-dashboard-integration-preflight.report.md                                        600
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty127-parcel-discovery-user-env-fixed.audit.json                                          1577
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty125-parcel-table-discovery-retry.result.json                                             584
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty127-parcel-discovery-user-env-fixed.report.md                                           1275
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty124_parcel_discovery.py                                                                 2349



runner_process_count=1
runner_pid=54828 command="C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe" -NoProfile -ExecutionPolicy Bypass -File "C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\portable_queue_runner.ps1" 

Name                                                       Length LastWriteTime      
----                                                       ------ -------------      
current-task.txt                                              617 9.06.2026 16:11:56 
tasks                                                             9.06.2026 15:44:07 
pending                                                           9.06.2026 15:22:59 
RUN_REAL_TOPOGRAPHY_SOURCE_INVENTORY_20260608.ps1            2529 9.06.2026 04:28:35 
RUN_SOURCE_INVENTORY_MINIMAL_20260609.ps1                    1866 9.06.2026 03:06:06 
RUN_REAL_TOPOGRAPHY_STATIC_AUDIT_20260608.ps1                4184 8.06.2026 21:32:30 
RUN_REAL_TOPOGRAPHY_READONLY_AUDIT_20260608.ps1              5363 8.06.2026 21:32:30 
triaged_non_active                                                8.06.2026 15:00:13 
running                                                           8.06.2026 15:00:12 
failed                                                            8.06.2026 14:35:40 
done                                                              8.06.2026 14:35:37 
blocked_source_gate                                               8.06.2026 14:34:47 
.single-runner.lock                                             0 3.06.2026 01:39:24 
SOURCE_GATE_HOLD_DO_NOT_RESTART_046.txt                       555 3.06.2026 00:47:05 
queue.lock                                                      0 2.06.2026 21:51:11 
.queue-lock.stale_same-project-lock-recover-20260601184055      0 1.06.2026 17:45:26 
20260514-1410-aays-054-supervisor-recovery-status.json        498 14.05.2026 17:26:34



=== RUNNER START SKIPPED ===
runnerAlreadyRunning=True runnerExists=True
