"row_index","site","listing_url","title_or_address","price","area","location","candidate_centroid","candidate_bbox","source_fetch_status","evidence_path","review_decision","corrected_polygon_geojson","do_not_upgrade_reason"
"11","","https://www.onthemarket.com/details/11653690/","Land for sale","","","BN24","50.818579","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"12","","https://www.onthemarket.com/details/11715094/","Land for sale","","","PE11 3YR","52.864211","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"13","","https://www.onthemarket.com/details/11792219/","Land for sale","","","PE12 9PN","52.842736","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"14","","https://www.onthemarket.com/details/11860816/","Land for sale","","","LN11 7HS","53.453873","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"15","","https://www.onthemarket.com/details/11860840/","Land for sale","","","LN11 7HS","53.453873","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"16","","https://www.onthemarket.com/details/11905361/","Land for sale","","","DN36 4HB","53.529376","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"17","","https://www.onthemarket.com/details/11966753/","Land for sale","","","PE11 2RJ","52.776092","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"18","","https://www.onthemarket.com/details/12026022/","Land for sale","","","CM21","51.797095","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"19","","https://www.onthemarket.com/details/12301172/","Plot for sale","","","HP9","51.606529","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"20","","https://www.onthemarket.com/details/12528329/","Plot for sale","","","EX38","50.959005","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"21","","https://www.onthemarket.com/details/12587665/","Land for sale","","","TN35 4HT","50.896789","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"22","","https://www.onthemarket.com/details/12638186/","Plot for sale","","","NG34","52.997739","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"23","","https://www.onthemarket.com/details/12652227/","Land for sale","","","EX20 1PW","50.737163","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"24","","https://www.onthemarket.com/details/12679172/","Land for sale","","","DN20","53.56315","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"25","","https://www.onthemarket.com/details/12679173/","Land for sale","","","DN20","53.563621","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
